Dataset,DT,RF,SVM,NB,KNN
abalone,0.6174331719336446,0.6418496977337191,0.6571753144428846,0.5702759075151134,0.6277262699481421
acute-inflammation,1.0,1.0,1.0,0.9916666666666666,1.0
acute-nephritis,0.8583333333333334,0.9416666666666668,1.0,0.925,1.0
adult,0.8550428451697772,0.8646247774868924,0.8499243226978921,0.817575066761268,0.8393801356796546
annealing,0.9129608938547487,0.9364245810055867,0.8104096834264432,0.5268715083798883,0.8517132216014897
balance-scale,0.6207999999999999,0.6704,0.9168000000000001,0.7392,0.8240000000000001
balloons,0.75,0.6833333333333333,0.7333333333333333,0.5,0.7333333333333333
bank,0.8964834009680732,0.8997997848726349,0.8918390945093628,0.8252645088740038,0.8916178555713099
blood,0.7714183445190157,0.7620402684563758,0.7633736017897091,0.7527516778523491,0.7607248322147651
breast-cancer,0.6959467634603751,0.7203871748336358,0.713309134906231,0.674712643678161,0.7273442226255293
breast-cancer-wisc,0.9370503597122302,0.9671325796505652,0.965704008221994,0.9585405960945529,0.9628468653648511
breast-cancer-wisc-diag,0.9420121099208197,0.9701288619779536,0.9789163173420278,0.9296848315478963,0.968390001552554
breast-cancer-wisc-prog,0.7626923076923077,0.798076923076923,0.8083333333333333,0.6452564102564102,0.7776923076923078
breast-tissue,0.6515151515151516,0.7173160173160172,0.7350649350649351,0.6415584415584416,0.7255411255411255
car,0.8432168886654938,0.8674876434615063,0.9062494764178604,0.7893725391639441,0.9143721202982323
cardiotocography-10clases,0.7384678265672466,0.7789119027892848,0.7328594310963822,0.6590301021817178,0.608185584092792
cardiotocography-3clases,0.8767434410383872,0.8767677437172052,0.8504357912178957,0.8010648991991163,0.8382027064346866
chess-krvk,0.19083340139957747,0.19418420415147772,0.21011597344743227,0.20523656375516325,0.0918523753044403
chess-krvkp,0.9790385367762129,0.9521410406885759,0.9693339201877935,0.6445789319248826,0.7497031494522692
congressional-voting,0.6137931034482759,0.6298850574712643,0.6298850574712643,0.5563218390804597,0.632183908045977
conn-bench-sonar-mines-rocks,0.6981416957026714,0.7073170731707317,0.6585365853658536,0.6234610917537747,0.629849012775842
conn-bench-vowel-deterding,0.81010101010101,0.9474747474747474,0.9686868686868687,0.6656565656565657,0.9707070707070706
contrac,0.5614481724893348,0.5702640378185172,0.5356554825319958,0.4718344286867289,0.5241392828317768
credit-approval,0.855072463768116,0.855072463768116,0.8565217391304347,0.8057971014492754,0.8405797101449275
cylinder-bands,0.607424328954883,0.6093660765276985,0.6111745669141444,0.5387207310108509,0.6210355987055016
dermatology,0.9317660125879303,0.9836356904850057,0.9781562384302112,0.9316919659385412,0.9617178822658274
echocardiogram,0.8544159544159544,0.8621082621082621,0.8544159544159544,0.8393162393162393,0.8313390313390313
